Sentido,Linha,NoVeículo,TotalGiros,KmPerc,timestamp,Data_inicio,Hora_inicio,Data_fim,Hora_fim,Dia_semana,DuracaoViagem,Classificação
Volta,100,253,17,16308,1568778300,2019-09-18,00:45:00,2019-09-18,01:18:00,Wednesday,00:33:00,Esperado
Volta,100,253,9,16308,1568781060,2019-09-18,01:31:00,2019-09-18,02:08:00,Wednesday,00:37:00,Esperado
Volta,100,253,1,16308,1568784600,2019-09-18,02:30:00,2019-09-18,03:01:00,Wednesday,00:31:00,Esperado
Volta,100,253,0,16308,1568788080,2019-09-18,03:28:00,2019-09-18,03:58:00,Wednesday,00:30:00,Esperado
Volta,100,253,4,16308,1568790960,2019-09-18,04:16:00,2019-09-18,04:48:00,Wednesday,00:32:00,Esperado
Volta,100,257,10,16308,1568691780,2019-09-17,00:43:00,2019-09-17,01:19:00,Tuesday,00:36:00,Esperado
Volta,100,257,8,16308,1568694480,2019-09-17,01:28:00,2019-09-17,02:02:00,Tuesday,00:34:00,Esperado
Volta,100,257,2,16308,1568698140,2019-09-17,02:29:00,2019-09-17,03:02:00,Tuesday,00:33:00,Esperado
Volta,100,257,0,16308,1568701680,2019-09-17,03:28:00,2019-09-17,04:04:00,Tuesday,00:36:00,Esperado
Volta,100,257,4,16308,1568704620,2019-09-17,04:17:00,2019-09-17,04:50:00,Tuesday,00:33:00,Esperado
Volta,100,254,1,16308,1568605560,2019-09-16,00:46:00,2019-09-16,01:18:00,Monday,00:32:00,Esperado
Volta,100,254,4,16308,1568608140,2019-09-16,01:29:00,2019-09-16,02:04:00,Monday,00:35:00,Esperado
Volta,100,254,0,16308,1568611800,2019-09-16,02:30:00,2019-09-16,03:03:00,Monday,00:33:00,Esperado
Volta,100,254,0,16308,1568615340,2019-09-16,03:29:00,2019-09-16,04:01:00,Monday,00:32:00,Esperado
Volta,100,254,6,16308,1568618220,2019-09-16,04:17:00,2019-09-16,04:52:00,Monday,00:35:00,Esperado
Volta,100,308,6,16308,1568518140,2019-09-15,00:29:00,2019-09-15,01:04:00,Sunday,00:35:00,Esperado
Volta,100,308,6,16308,1568521740,2019-09-15,01:29:00,2019-09-15,01:59:00,Sunday,00:30:00,Esperado
Volta,100,308,10,16308,1568525280,2019-09-15,02:28:00,2019-09-15,03:01:00,Sunday,00:33:00,Esperado
Volta,100,308,11,16308,1568529000,2019-09-15,03:30:00,2019-09-15,04:01:00,Sunday,00:31:00,Esperado
Volta,100,308,6,16308,1568532600,2019-09-15,04:30:00,2019-09-15,04:59:00,Sunday,00:29:00,Esperado
Volta,100,50343,24,16308,1568432040,2019-09-14,00:34:00,2019-09-14,01:09:00,Saturday,00:35:00,Esperado
Volta,100,50343,15,16308,1568435340,2019-09-14,01:29:00,2019-09-14,02:02:00,Saturday,00:33:00,Esperado
Volta,100,50343,9,16308,1568438760,2019-09-14,02:26:00,2019-09-14,03:02:00,Saturday,00:36:00,Esperado
Volta,100,50343,12,16308,1568442540,2019-09-14,03:29:00,2019-09-14,04:05:00,Saturday,00:36:00,Esperado
Volta,100,50343,9,16308,1568446080,2019-09-14,04:28:00,2019-09-14,05:05:00,Saturday,00:37:00,Esperado
Volta,100,254,12,16308,1568346240,2019-09-13,00:44:00,2019-09-13,01:22:00,Friday,00:38:00,Esperado
Volta,100,264,13,16308,1572579960,2019-11-01,00:46:00,2019-11-01,01:25:00,Friday,00:39:00,Esperado
Volta,100,264,15,16308,1572582420,2019-11-01,01:27:00,2019-11-01,02:08:00,Friday,00:41:00,Esperado
Volta,100,264,4,16308,1572586320,2019-11-01,02:32:00,2019-11-01,03:06:00,Friday,00:34:00,Esperado
Volta,100,264,7,16308,1572589800,2019-11-01,03:30:00,2019-11-01,04:04:00,Friday,00:34:00,Esperado
Volta,100,264,4,16308,1572592680,2019-11-01,04:18:00,2019-11-01,04:53:00,Friday,00:35:00,Esperado
Volta,100,252,13,16308,1572493500,2019-10-31,00:45:00,2019-10-31,01:27:00,Thursday,00:42:00,Esperado
Volta,100,252,6,16308,1572496080,2019-10-31,01:28:00,2019-10-31,02:03:00,Thursday,00:35:00,Esperado
Volta,100,252,5,16308,1572499860,2019-10-31,02:31:00,2019-10-31,03:06:00,Thursday,00:35:00,Esperado
Volta,100,252,2,16308,1572503280,2019-10-31,03:28:00,2019-10-31,04:04:00,Thursday,00:36:00,Esperado
Volta,100,252,4,16308,1572506220,2019-10-31,04:17:00,2019-10-31,04:48:00,Thursday,00:31:00,Esperado
Volta,100,252,1,16308,1572406980,2019-10-30,00:43:00,2019-10-30,01:20:00,Wednesday,00:37:00,Esperado
Volta,100,252,5,16308,1572409680,2019-10-30,01:28:00,2019-10-30,02:01:00,Wednesday,00:33:00,Esperado
Volta,100,252,5,16308,1572413280,2019-10-30,02:28:00,2019-10-30,03:09:00,Wednesday,00:41:00,Esperado
Volta,100,252,6,16308,1572417000,2019-10-30,03:30:00,2019-10-30,04:04:00,Wednesday,00:34:00,Esperado
Volta,100,252,3,16308,1572419700,2019-10-30,04:15:00,2019-10-30,04:52:00,Wednesday,00:37:00,Esperado
Volta,100,257,9,16308,1572320640,2019-10-29,00:44:00,2019-10-29,01:15:00,Tuesday,00:31:00,Esperado
Volta,100,257,4,16308,1572323520,2019-10-29,01:32:00,2019-10-29,02:07:00,Tuesday,00:35:00,Esperado
Volta,100,257,2,16308,1572327180,2019-10-29,02:33:00,2019-10-29,03:10:00,Tuesday,00:37:00,Esperado
Volta,100,257,0,16308,1572330480,2019-10-29,03:28:00,2019-10-29,04:04:00,Tuesday,00:36:00,Esperado
Volta,100,257,12,16308,1572333540,2019-10-29,04:19:00,2019-10-29,04:53:00,Tuesday,00:34:00,Esperado
Volta,100,253,4,16308,1572234240,2019-10-28,00:44:00,2019-10-28,01:17:00,Monday,00:33:00,Esperado
Volta,100,253,5,16308,1572237120,2019-10-28,01:32:00,2019-10-28,02:07:00,Monday,00:35:00,Esperado
Volta,100,253,1,16308,1572240540,2019-10-28,02:29:00,2019-10-28,03:06:00,Monday,00:37:00,Esperado
Volta,100,253,0,16308,1572244200,2019-10-28,03:30:00,2019-10-28,04:00:00,Monday,00:30:00,Esperado
Volta,100,253,6,16308,1572246840,2019-10-28,04:14:00,2019-10-28,04:52:00,Monday,00:38:00,Esperado
Volta,100,308,8,16308,1572146820,2019-10-27,00:27:00,2019-10-27,00:58:00,Sunday,00:31:00,Esperado
Volta,100,308,9,16308,1572150480,2019-10-27,01:28:00,2019-10-27,01:59:00,Sunday,00:31:00,Esperado
Volta,100,308,5,16308,1572154140,2019-10-27,02:29:00,2019-10-27,02:56:00,Sunday,00:27:00,Esperado
Volta,100,308,12,16308,1572157740,2019-10-27,03:29:00,2019-10-27,04:00:00,Sunday,00:31:00,Esperado
Volta,100,308,10,16308,1572161340,2019-10-27,04:29:00,2019-10-27,04:58:00,Sunday,00:29:00,Esperado
Volta,100,50343,5,16308,1572060780,2019-10-26,00:33:00,2019-10-26,01:07:00,Saturday,00:34:00,Esperado
Volta,100,50343,11,16308,1572064020,2019-10-26,01:27:00,2019-10-26,02:05:00,Saturday,00:38:00,Esperado
Volta,100,50343,11,16308,1572067740,2019-10-26,02:29:00,2019-10-26,03:05:00,Saturday,00:36:00,Esperado
Volta,100,50343,11,16308,1572071340,2019-10-26,03:29:00,2019-10-26,04:04:00,Saturday,00:35:00,Esperado
Volta,100,50343,6,16308,1572075060,2019-10-26,04:31:00,2019-10-26,05:04:00,Saturday,00:33:00,Esperado
Volta,100,254,15,16308,1571975040,2019-10-25,00:44:00,2019-10-25,01:24:00,Friday,00:40:00,Esperado
Volta,100,254,10,16308,1571977800,2019-10-25,01:30:00,2019-10-25,02:13:00,Friday,00:43:00,Esperado
Volta,100,254,11,16308,1571981640,2019-10-25,02:34:00,2019-10-25,03:10:00,Friday,00:36:00,Esperado
Volta,100,254,6,16308,1571985180,2019-10-25,03:33:00,2019-10-25,04:09:00,Friday,00:36:00,Esperado
Volta,100,254,8,16308,1571987880,2019-10-25,04:18:00,2019-10-25,04:50:00,Friday,00:32:00,Esperado
Volta,100,252,15,16308,1571888580,2019-10-24,00:43:00,2019-10-24,01:23:00,Thursday,00:40:00,Esperado
Volta,100,252,10,16308,1571891520,2019-10-24,01:32:00,2019-10-24,02:08:00,Thursday,00:36:00,Esperado
Volta,100,252,5,16308,1571895360,2019-10-24,02:36:00,2019-10-24,03:13:00,Thursday,00:37:00,Esperado
Volta,100,252,2,16308,1571898660,2019-10-24,03:31:00,2019-10-24,04:04:00,Thursday,00:33:00,Esperado
Volta,100,252,10,16308,1571901420,2019-10-24,04:17:00,2019-10-24,04:52:00,Thursday,00:35:00,Esperado
Volta,100,254,3,16308,1571802120,2019-10-23,00:42:00,2019-10-23,01:18:00,Wednesday,00:36:00,Esperado
Volta,100,254,6,16308,1571804880,2019-10-23,01:28:00,2019-10-23,02:06:00,Wednesday,00:38:00,Esperado
Volta,100,254,6,16308,1571808900,2019-10-23,02:35:00,2019-10-23,03:13:00,Wednesday,00:38:00,Esperado
Volta,100,254,3,16308,1571812200,2019-10-23,03:30:00,2019-10-23,04:01:00,Wednesday,00:31:00,Esperado
Volta,100,254,6,16308,1571815080,2019-10-23,04:18:00,2019-10-23,04:51:00,Wednesday,00:33:00,Esperado
Volta,100,263,18,16308,1571715780,2019-10-22,00:43:00,2019-10-22,01:27:00,Tuesday,00:44:00,Esperado
Volta,100,263,2,16308,1571718480,2019-10-22,01:28:00,2019-10-22,01:59:00,Tuesday,00:31:00,Esperado
Volta,100,263,8,16308,1571722200,2019-10-22,02:30:00,2019-10-22,03:04:00,Tuesday,00:34:00,Esperado
Volta,100,263,2,16308,1571725800,2019-10-22,03:30:00,2019-10-22,04:04:00,Tuesday,00:34:00,Esperado
Volta,100,263,5,16308,1571728680,2019-10-22,04:18:00,2019-10-22,04:49:00,Tuesday,00:31:00,Esperado
Volta,100,254,3,16308,1571629440,2019-10-21,00:44:00,2019-10-21,01:17:00,Monday,00:33:00,Esperado
Volta,100,254,4,16308,1571632200,2019-10-21,01:30:00,2019-10-21,02:05:00,Monday,00:35:00,Esperado
Volta,100,254,3,16308,1571635860,2019-10-21,02:31:00,2019-10-21,03:07:00,Monday,00:36:00,Esperado
Volta,100,254,2,16308,1571639340,2019-10-21,03:29:00,2019-10-21,04:04:00,Monday,00:35:00,Esperado
Volta,100,254,6,16308,1571642220,2019-10-21,04:17:00,2019-10-21,04:52:00,Monday,00:35:00,Esperado
Volta,100,308,9,16308,1571542080,2019-10-20,00:28:00,2019-10-20,01:08:00,Sunday,00:40:00,Esperado
Volta,100,308,8,16308,1571545740,2019-10-20,01:29:00,2019-10-20,02:04:00,Sunday,00:35:00,Esperado
Volta,100,308,18,16308,1571549280,2019-10-20,02:28:00,2019-10-20,03:00:00,Sunday,00:32:00,Esperado
Volta,100,308,5,16308,1571552880,2019-10-20,03:28:00,2019-10-20,03:58:00,Sunday,00:30:00,Esperado
Volta,100,308,11,16308,1571556480,2019-10-20,04:28:00,2019-10-20,04:59:00,Sunday,00:31:00,Esperado
Volta,100,50341,9,16308,1571455980,2019-10-19,00:33:00,2019-10-19,01:04:00,Saturday,00:31:00,Esperado
Volta,100,50341,11,16308,1571459520,2019-10-19,01:32:00,2019-10-19,02:08:00,Saturday,00:36:00,Esperado
Volta,100,50341,10,16308,1571463060,2019-10-19,02:31:00,2019-10-19,03:03:00,Saturday,00:32:00,Esperado
Volta,100,50341,27,16308,1571466660,2019-10-19,03:31:00,2019-10-19,04:08:00,Saturday,00:37:00,Esperado
Volta,100,50341,14,16308,1571470380,2019-10-19,04:33:00,2019-10-19,05:05:00,Saturday,00:32:00,Esperado
Volta,100,257,8,16308,1571370180,2019-10-18,00:43:00,2019-10-18,01:18:00,Friday,00:35:00,Esperado
Volta,100,257,15,16308,1571373120,2019-10-18,01:32:00,2019-10-18,02:08:00,Friday,00:36:00,Esperado
Volta,100,257,7,16308,1571376960,2019-10-18,02:36:00,2019-10-18,03:11:00,Friday,00:35:00,Esperado
Volta,100,257,3,16308,1571380260,2019-10-18,03:31:00,2019-10-18,04:01:00,Friday,00:30:00,Esperado
Volta,100,257,6,16308,1571383020,2019-10-18,04:17:00,2019-10-18,04:49:00,Friday,00:32:00,Esperado
Volta,100,263,6,16308,1571290380,2019-10-17,02:33:00,2019-10-17,03:10:00,Thursday,00:37:00,Esperado
Volta,100,263,2,16308,1571293860,2019-10-17,03:31:00,2019-10-17,04:01:00,Thursday,00:30:00,Esperado
Volta,100,263,0,16308,1571296620,2019-10-17,04:17:00,2019-10-17,04:49:00,Thursday,00:32:00,Esperado
Volta,100,263,11,16308,1571283960,2019-10-17,00:46:00,2019-10-17,01:16:00,Thursday,00:30:00,Esperado
Volta,100,263,4,16308,1571286540,2019-10-17,01:29:00,2019-10-17,02:04:00,Thursday,00:35:00,Esperado
Volta,100,250,11,16308,1571197500,2019-10-16,00:45:00,2019-10-16,01:21:00,Wednesday,00:36:00,Esperado
Volta,100,250,6,16308,1571200200,2019-10-16,01:30:00,2019-10-16,02:00:00,Wednesday,00:30:00,Esperado
Volta,100,250,9,16308,1571203800,2019-10-16,02:30:00,2019-10-16,03:06:00,Wednesday,00:36:00,Esperado
Volta,100,250,2,16308,1571207280,2019-10-16,03:28:00,2019-10-16,04:01:00,Wednesday,00:33:00,Esperado
Volta,100,250,6,16308,1571210160,2019-10-16,04:16:00,2019-10-16,04:50:00,Wednesday,00:34:00,Esperado
Volta,100,252,14,16308,1571110980,2019-10-15,00:43:00,2019-10-15,01:16:00,Tuesday,00:33:00,Esperado
Volta,100,252,3,16308,1571113680,2019-10-15,01:28:00,2019-10-15,01:57:00,Tuesday,00:29:00,Esperado
Volta,100,287,7,16308,1543631700,2018-12-01,00:35:00,2018-12-01,01:04:00,Saturday,00:29:00,Esperado
Volta,100,287,10,16308,1543635000,2018-12-01,01:30:00,2018-12-01,02:01:00,Saturday,00:31:00,Esperado
Volta,100,287,6,16308,1543638540,2018-12-01,02:29:00,2018-12-01,03:03:00,Saturday,00:34:00,Esperado
Volta,100,287,14,16308,1543642200,2018-12-01,03:30:00,2018-12-01,04:02:00,Saturday,00:32:00,Esperado
Volta,100,287,11,16308,1543645800,2018-12-01,04:30:00,2018-12-01,05:01:00,Saturday,00:31:00,Esperado
Volta,100,273,7,16308,1543545660,2018-11-30,00:41:00,2018-11-30,01:30:00,Friday,00:49:00,Esperado
Volta,100,273,9,16308,1543548600,2018-11-30,01:30:00,2018-11-30,02:27:00,Friday,00:57:00,Esperado
Volta,100,273,9,16308,1543552020,2018-11-30,02:27:00,2018-11-30,03:31:00,Friday,01:04:00,Acima do esperado
Volta,100,273,3,16308,1543555860,2018-11-30,03:31:00,2018-11-30,04:18:00,Friday,00:47:00,Esperado
Volta,100,273,1,16308,1543558740,2018-11-30,04:19:00,2018-11-30,04:49:00,Friday,00:30:00,Esperado
Volta,100,272,14,16308,1543459440,2018-11-29,00:44:00,2018-11-29,01:25:00,Thursday,00:41:00,Esperado
Volta,100,272,10,16308,1543461900,2018-11-29,01:25:00,2018-11-29,02:07:00,Thursday,00:42:00,Esperado
Volta,100,272,5,16308,1543465800,2018-11-29,02:30:00,2018-11-29,03:10:00,Thursday,00:40:00,Esperado
Volta,100,272,4,16308,1543469460,2018-11-29,03:31:00,2018-11-29,04:04:00,Thursday,00:33:00,Esperado
Volta,100,272,2,16308,1543472220,2018-11-29,04:17:00,2018-11-29,04:56:00,Thursday,00:39:00,Esperado
Volta,100,278,15,16308,1543372740,2018-11-28,00:39:00,2018-11-28,01:30:00,Wednesday,00:51:00,Esperado
Volta,100,278,6,16308,1543375800,2018-11-28,01:30:00,2018-11-28,02:03:00,Wednesday,00:33:00,Esperado
Volta,100,278,3,16308,1543379340,2018-11-28,02:29:00,2018-11-28,03:27:00,Wednesday,00:58:00,Esperado
Volta,100,278,2,16308,1543382820,2018-11-28,03:27:00,2018-11-28,04:16:00,Wednesday,00:49:00,Esperado
Volta,100,278,3,16308,1543385760,2018-11-28,04:16:00,2018-11-28,04:49:00,Wednesday,00:33:00,Esperado
Volta,100,273,8,16308,1543286640,2018-11-27,00:44:00,2018-11-27,01:25:00,Tuesday,00:41:00,Esperado
Volta,100,273,1,16308,1543289460,2018-11-27,01:31:00,2018-11-27,02:30:00,Tuesday,00:59:00,Esperado
Volta,100,273,2,16308,1543293000,2018-11-27,02:30:00,2018-11-27,03:27:00,Tuesday,00:57:00,Esperado
Volta,100,273,2,16308,1543296420,2018-11-27,03:27:00,2018-11-27,04:18:00,Tuesday,00:51:00,Esperado
Volta,100,273,5,16308,1543299480,2018-11-27,04:18:00,2018-11-27,04:55:00,Tuesday,00:37:00,Esperado
Volta,100,271,5,16308,1543199280,2018-11-26,00:28:00,2018-11-26,01:28:00,Monday,01:00:00,Acima do esperado
Volta,100,271,5,16308,1543202880,2018-11-26,01:28:00,2018-11-26,02:05:00,Monday,00:37:00,Esperado
Volta,100,271,1,16308,1543206540,2018-11-26,02:29:00,2018-11-26,03:29:00,Monday,01:00:00,Acima do esperado
Volta,100,271,1,16308,1543210140,2018-11-26,03:29:00,2018-11-26,04:13:00,Monday,00:44:00,Esperado
Volta,100,271,2,16308,1543212780,2018-11-26,04:13:00,2018-11-26,04:57:00,Monday,00:44:00,Esperado
Volta,100,254,13,16308,1543113180,2018-11-25,00:33:00,2018-11-25,01:09:00,Sunday,00:36:00,Esperado
Volta,100,254,11,16308,1543116600,2018-11-25,01:30:00,2018-11-25,02:03:00,Sunday,00:33:00,Esperado
Volta,100,254,4,16308,1543120200,2018-11-25,02:30:00,2018-11-25,02:59:00,Sunday,00:29:00,Esperado
Volta,100,254,11,16308,1543123740,2018-11-25,03:29:00,2018-11-25,03:56:00,Sunday,00:27:00,Esperado
Volta,100,254,10,16308,1543127460,2018-11-25,04:31:00,2018-11-25,04:59:00,Sunday,00:28:00,Esperado
Volta,100,279,0,16308,1542953580,2018-11-23,04:13:00,2018-11-23,04:48:00,Friday,00:35:00,Esperado
Volta,100,284,16,16308,1543026900,2018-11-24,00:35:00,2018-11-24,01:19:00,Saturday,00:44:00,Esperado
Volta,100,284,17,16308,1543030080,2018-11-24,01:28:00,2018-11-24,02:28:00,Saturday,01:00:00,Acima do esperado
Volta,100,284,7,16308,1543033680,2018-11-24,02:28:00,2018-11-24,03:22:00,Saturday,00:54:00,Esperado
Volta,100,284,8,16308,1543037400,2018-11-24,03:30:00,2018-11-24,04:28:00,Saturday,00:58:00,Esperado
Volta,100,284,8,16308,1543040880,2018-11-24,04:28:00,2018-11-24,05:07:00,Saturday,00:39:00,Esperado
Volta,100,279,13,16308,1542941100,2018-11-23,00:45:00,2018-11-23,01:23:00,Friday,00:38:00,Esperado
Volta,100,279,11,16308,1542943740,2018-11-23,01:29:00,2018-11-23,02:04:00,Friday,00:35:00,Esperado
Volta,100,279,6,16308,1542947280,2018-11-23,02:28:00,2018-11-23,03:28:00,Friday,01:00:00,Acima do esperado
Volta,100,279,4,16308,1542950880,2018-11-23,03:28:00,2018-11-23,04:13:00,Friday,00:45:00,Esperado
Volta,100,272,13,16308,1542854460,2018-11-22,00:41:00,2018-11-22,01:27:00,Thursday,00:46:00,Esperado
Volta,100,272,6,16308,1542857280,2018-11-22,01:28:00,2018-11-22,02:27:00,Thursday,00:59:00,Esperado
Volta,100,272,1,16308,1542860820,2018-11-22,02:27:00,2018-11-22,03:28:00,Thursday,01:01:00,Acima do esperado
Volta,100,272,0,16308,1542864960,2018-11-22,03:36:00,2018-11-22,04:02:00,Thursday,00:26:00,Esperado
Volta,100,272,4,16308,1542867240,2018-11-22,04:14:00,2018-11-22,04:49:00,Thursday,00:35:00,Esperado
Volta,100,278,14,16308,1542768300,2018-11-21,00:45:00,2018-11-21,01:29:00,Wednesday,00:44:00,Esperado
Volta,100,278,7,16308,1542770940,2018-11-21,01:29:00,2018-11-21,02:26:00,Wednesday,00:57:00,Esperado
Volta,100,278,1,16308,1542774360,2018-11-21,02:26:00,2018-11-21,03:25:00,Wednesday,00:59:00,Esperado
Volta,100,278,2,16308,1542777900,2018-11-21,03:25:00,2018-11-21,04:09:00,Wednesday,00:44:00,Esperado
Volta,100,278,4,16308,1542780780,2018-11-21,04:13:00,2018-11-21,04:51:00,Wednesday,00:38:00,Esperado
Volta,100,274,9,16308,1542681780,2018-11-20,00:43:00,2018-11-20,01:28:00,Tuesday,00:45:00,Esperado
Volta,100,274,4,16308,1542684480,2018-11-20,01:28:00,2018-11-20,03:28:00,Tuesday,02:00:00,Acima do esperado
Volta,100,274,0,16308,1542691680,2018-11-20,03:28:00,2018-11-20,04:15:00,Tuesday,00:47:00,Esperado
Volta,100,274,6,16308,1542694500,2018-11-20,04:15:00,2018-11-20,04:57:00,Tuesday,00:42:00,Esperado
Volta,100,273,15,16308,1542594480,2018-11-19,00:28:00,2018-11-19,01:25:00,Monday,00:57:00,Esperado
Volta,100,276,6,16308,1542598380,2018-11-19,01:33:00,2018-11-19,02:11:00,Monday,00:38:00,Esperado
Volta,100,276,0,16308,1542601860,2018-11-19,02:31:00,2018-11-19,03:27:00,Monday,00:56:00,Esperado
Volta,100,276,5,16308,1542605220,2018-11-19,03:27:00,2018-11-19,04:03:00,Monday,00:36:00,Esperado
Volta,100,276,2,16308,1542608340,2018-11-19,04:19:00,2018-11-19,04:58:00,Monday,00:39:00,Esperado
Volta,100,248,16,16308,1542508140,2018-11-18,00:29:00,2018-11-18,01:27:00,Sunday,00:58:00,Esperado
Volta,100,248,4,16308,1542511620,2018-11-18,01:27:00,2018-11-18,02:26:00,Sunday,00:59:00,Esperado
Volta,100,248,5,16308,1542515160,2018-11-18,02:26:00,2018-11-18,03:29:00,Sunday,01:03:00,Acima do esperado
Volta,100,248,1,16308,1542518940,2018-11-18,03:29:00,2018-11-18,04:28:00,Sunday,00:59:00,Esperado
Volta,100,248,3,16308,1542522480,2018-11-18,04:28:00,2018-11-18,04:57:00,Sunday,00:29:00,Esperado
Volta,100,287,9,16308,1542423540,2018-11-17,00:59:00,2018-11-17,01:29:00,Saturday,00:30:00,Esperado
Volta,100,287,11,16308,1542425340,2018-11-17,01:29:00,2018-11-17,02:04:00,Saturday,00:35:00,Esperado
Volta,100,287,2,16308,1542428940,2018-11-17,02:29:00,2018-11-17,03:03:00,Saturday,00:34:00,Esperado
Volta,100,287,7,16308,1542432660,2018-11-17,03:31:00,2018-11-17,04:06:00,Saturday,00:35:00,Esperado
Volta,100,287,9,16308,1542436260,2018-11-17,04:31:00,2018-11-17,05:01:00,Saturday,00:30:00,Esperado
Volta,100,272,14,16308,1542335220,2018-11-16,00:27:00,2018-11-16,01:22:00,Friday,00:55:00,Esperado
Volta,100,272,13,16308,1542338760,2018-11-16,01:26:00,2018-11-16,02:15:00,Friday,00:49:00,Esperado
Volta,100,272,4,16308,1542342480,2018-11-16,02:28:00,2018-11-16,03:05:00,Friday,00:37:00,Esperado
Volta,100,272,2,16308,1542346020,2018-11-16,03:27:00,2018-11-16,04:03:00,Friday,00:36:00,Esperado
Volta,100,272,5,16308,1542348840,2018-11-16,04:14:00,2018-11-16,04:49:00,Friday,00:35:00,Esperado
Volta,100,247,14,16308,1542249240,2018-11-15,00:34:00,2018-11-15,01:10:00,Thursday,00:36:00,Esperado
Volta,100,271,74,16308,1546309380,2019-01-01,00:23:00,2019-01-01,01:25:00,Tuesday,01:02:00,Acima do esperado
Volta,100,265,90,16308,1546309980,2019-01-01,00:33:00,2019-01-01,01:23:00,Tuesday,00:50:00,Esperado
Volta,100,50323,95,16308,1546310160,2019-01-01,00:36:00,2019-01-01,01:31:00,Tuesday,00:55:00,Esperado
Volta,100,50326,85,16308,1546312200,2019-01-01,01:10:00,2019-01-01,02:04:00,Tuesday,00:54:00,Esperado
Volta,100,264,71,16308,1546312860,2019-01-01,01:21:00,2019-01-01,02:39:00,Tuesday,01:18:00,Acima do esperado
Volta,100,271,79,16308,1546313160,2019-01-01,01:26:00,2019-01-01,02:36:00,Tuesday,01:10:00,Acima do esperado
Volta,100,247,72,16308,1546310040,2019-01-01,00:34:00,2019-01-01,01:55:00,Tuesday,01:21:00,Acima do esperado
Volta,100,247,78,16308,1546316880,2019-01-01,02:28:00,2019-01-01,03:40:00,Tuesday,01:12:00,Acima do esperado
Volta,100,247,43,16308,1546321320,2019-01-01,03:42:00,2019-01-01,04:30:00,Tuesday,00:48:00,Esperado
Volta,100,247,8,16308,1546324200,2019-01-01,04:30:00,2019-01-01,05:02:00,Tuesday,00:32:00,Esperado
Volta,100,281,6,16308,1546223340,2018-12-31,00:29:00,2018-12-31,01:27:00,Monday,00:58:00,Esperado
Volta,100,281,11,16308,1546226820,2018-12-31,01:27:00,2018-12-31,02:29:00,Monday,01:02:00,Acima do esperado
Volta,100,281,4,16308,1546230540,2018-12-31,02:29:00,2018-12-31,03:27:00,Monday,00:58:00,Esperado
Volta,100,281,2,16308,1546234020,2018-12-31,03:27:00,2018-12-31,04:29:00,Monday,01:02:00,Acima do esperado
Volta,100,281,3,16308,1546237800,2018-12-31,04:30:00,2018-12-31,05:14:00,Monday,00:44:00,Esperado
Volta,100,259,9,16308,1546136940,2018-12-30,00:29:00,2018-12-30,01:27:00,Sunday,00:58:00,Esperado
Volta,100,259,9,16308,1546140420,2018-12-30,01:27:00,2018-12-30,02:14:00,Sunday,00:47:00,Esperado
Volta,100,259,5,16308,1546144020,2018-12-30,02:27:00,2018-12-30,02:58:00,Sunday,00:31:00,Esperado
Volta,100,259,2,16308,1546147800,2018-12-30,03:30:00,2018-12-30,03:59:00,Sunday,00:29:00,Esperado
Volta,100,259,0,16308,1546151580,2018-12-30,04:33:00,2018-12-30,05:09:00,Sunday,00:36:00,Esperado
Volta,100,289,12,16308,1546050780,2018-12-29,00:33:00,2018-12-29,01:14:00,Saturday,00:41:00,Esperado
Volta,100,289,7,16308,1546054080,2018-12-29,01:28:00,2018-12-29,02:01:00,Saturday,00:33:00,Esperado
Volta,100,289,6,16308,1546057680,2018-12-29,02:28:00,2018-12-29,03:28:00,Saturday,01:00:00,Acima do esperado
Volta,100,289,10,16308,1546061280,2018-12-29,03:28:00,2018-12-29,03:57:00,Saturday,00:29:00,Esperado
Volta,100,289,8,16308,1546065060,2018-12-29,04:31:00,2018-12-29,05:13:00,Saturday,00:42:00,Esperado
Volta,100,224,15,16308,1545964500,2018-12-28,00:35:00,2018-12-28,01:21:00,Friday,00:46:00,Esperado
Volta,100,224,8,16308,1545967860,2018-12-28,01:31:00,2018-12-28,02:03:00,Friday,00:32:00,Esperado
Volta,100,224,11,16308,1545971340,2018-12-28,02:29:00,2018-12-28,03:19:00,Friday,00:50:00,Esperado
Volta,100,224,3,16308,1545974880,2018-12-28,03:28:00,2018-12-28,04:15:00,Friday,00:47:00,Esperado
Volta,100,224,4,16308,1545977700,2018-12-28,04:15:00,2018-12-28,04:49:00,Friday,00:34:00,Esperado
Volta,100,224,13,16308,1545878340,2018-12-27,00:39:00,2018-12-27,01:18:00,Thursday,00:39:00,Esperado
Volta,100,224,8,16308,1545881340,2018-12-27,01:29:00,2018-12-27,02:30:00,Thursday,01:01:00,Acima do esperado
Volta,100,224,3,16308,1545885000,2018-12-27,02:30:00,2018-12-27,03:01:00,Thursday,00:31:00,Esperado
Volta,100,224,1,16308,1545886860,2018-12-27,03:01:00,2018-12-27,04:13:00,Thursday,01:12:00,Acima do esperado
Volta,100,224,5,16308,1545891180,2018-12-27,04:13:00,2018-12-27,04:51:00,Thursday,00:38:00,Esperado
Volta,100,226,9,16308,1545791520,2018-12-26,00:32:00,2018-12-26,01:19:00,Wednesday,00:47:00,Esperado
Volta,100,226,3,16308,1545794700,2018-12-26,01:25:00,2018-12-26,02:09:00,Wednesday,00:44:00,Esperado
